,movie_id,keyword_id
0,0,0
1,0,1
2,0,28
3,0,40
4,0,97
5,0,2
6,0,10
7,0,3
8,0,11
9,0,4
10,0,14
11,0,33
12,0,101
13,0,5
14,0,6
15,0,7
16,1,43
17,1,38
18,1,44
19,1,45
20,1,46
21,1,47
22,1,48
23,1,49
24,1,50
25,1,51
26,1,52
27,1,53
28,1,54
29,1,55
30,1,56
31,2,8
32,2,9
33,2,2
34,2,10
35,2,3
36,2,11
37,2,12
38,2,13
39,2,4
40,2,14
41,2,33
42,2,101
43,2,15
44,3,16
45,3,17
46,3,18
47,3,19
48,3,20
49,3,21
50,3,22
51,3,23
52,3,24
53,4,25
54,4,26
55,4,93
56,4,27
57,4,96
58,4,1
59,4,28
60,4,40
61,4,97
62,4,29
63,4,30
64,4,31
65,4,32
66,4,4
67,4,14
68,4,33
69,4,101
70,4,34
71,4,35
72,4,36
73,4,37
74,5,38
75,5,44
76,5,39
77,5,1
78,5,28
79,5,40
80,5,97
81,5,41
82,5,42
83,6,57
84,6,58
85,6,59
86,6,60
87,6,61
88,6,62
89,6,63
90,6,64
91,9,65
92,9,66
93,11,67
94,11,68
95,11,69
96,11,70
97,11,71
98,11,72
99,11,73
100,11,74
101,11,75
102,11,76
103,11,77
104,12,79
105,12,80
106,12,81
107,13,78
108,15,82
109,15,83
110,15,84
111,15,85
112,15,86
113,15,87
114,15,88
115,16,89
116,17,90
117,18,91
118,18,92
119,18,26
120,18,93
121,18,94
122,18,95
123,18,27
124,18,96
125,18,1
126,18,28
127,18,40
128,18,97
129,18,98
130,18,99
131,18,100
132,18,4
133,18,14
134,18,33
135,18,101
136,19,0
137,19,1
138,19,28
139,19,40
140,19,97
141,19,2
142,19,10
143,19,3
144,19,11
145,19,100
146,19,4
147,19,14
148,19,33
149,19,101
150,19,6
151,20,91
152,20,92
153,20,26
154,20,93
155,20,94
156,20,95
157,20,27
158,20,96
159,20,1
160,20,28
161,20,40
162,20,97
163,20,98
164,20,99
165,20,100
166,20,4
167,20,14
168,20,33
169,20,101
170,21,45
171,22,82
172,22,83
173,22,84
174,22,85
175,22,86
176,22,87
177,22,88
178,23,89
179,25,1
180,25,28
181,25,40
182,25,97
183,27,0
184,27,1
185,27,28
186,27,40
187,27,97
188,27,2
189,27,10
190,27,13
191,27,100
192,27,4
193,27,14
194,27,33
195,27,101
196,27,6
197,29,57
198,29,4
199,29,14
200,29,33
201,29,101
202,30,90
203,33,69
204,35,25
205,35,26
206,35,93
207,35,30
208,35,32
209,35,34
210,35,55
211,37,2
212,37,10
213,37,3
214,37,11
215,37,100
216,37,4
217,37,14
218,37,33
219,37,101
220,37,6
221,38,70
222,38,55
223,39,60
224,40,1
225,40,28
226,40,40
227,40,97
228,40,100
229,40,4
230,40,14
231,40,33
232,40,101
233,41,4
234,41,14
235,41,33
236,41,101
237,45,1
238,45,28
239,45,40
240,45,97
241,45,4
242,45,14
243,45,33
244,45,101
245,45,85
246,46,1
247,46,28
248,46,40
249,46,97
250,48,2
251,48,10
252,48,3
253,48,11
254,48,100
255,48,4
256,48,14
257,48,33
258,48,101
259,48,6
260,52,2
261,52,10
262,52,3
263,52,11
264,52,100
265,52,4
266,52,14
267,52,33
268,52,101
269,52,87
270,53,57
271,55,29
272,55,12
273,56,2
274,56,10
275,57,3
276,57,11
277,58,48
278,58,12
279,59,47
280,59,26
281,59,93
282,59,1
283,59,28
284,59,40
285,59,97
286,59,30
287,60,67
288,60,2
289,60,10
290,60,3
291,60,11
292,60,100
293,62,100
294,63,83
295,63,68
296,64,2
297,64,10
298,64,3
299,64,11
300,67,79
301,67,70
302,74,30
303,74,34
304,75,4
305,75,14
306,75,33
307,75,101
308,76,2
309,76,10
310,76,3
311,76,11
312,76,100
313,76,6
314,77,61
315,77,22
316,78,57
317,79,91
318,79,79
319,81,83
320,81,95
321,82,70
322,83,26
323,83,93
324,84,100
325,84,4
326,84,14
327,84,33
328,84,101
329,85,4
330,85,14
331,85,33
332,85,101
333,86,0
334,86,2
335,86,10
336,88,57
337,88,12
338,89,66
339,89,100
340,89,4
341,89,14
342,89,33
343,89,101
344,95,2
345,95,10
346,96,57
347,97,56
348,98,92
349,98,48
350,101,36
351,102,1
352,102,28
353,102,40
354,102,97
355,104,0
356,104,9
357,104,1
358,104,28
359,104,40
360,104,97
361,104,2
362,104,10
363,104,3
364,104,11
365,104,100
366,105,1
367,105,28
368,105,40
369,105,97
370,106,92
371,106,57
372,108,3
373,108,11
374,110,26
375,110,93
376,111,100
377,111,4
378,111,14
379,111,33
380,111,101
381,112,92
382,112,48
383,114,92
384,114,100
385,116,100
386,116,4
387,116,14
388,116,33
389,116,101
390,118,1
391,118,28
392,118,40
393,118,97
394,119,92
395,120,4
396,120,14
397,120,33
398,120,101
399,121,3
400,121,11
401,121,4
402,121,14
403,121,33
404,121,101
405,123,9
406,123,86
407,124,2
408,124,10
409,124,3
410,124,11
411,124,4
412,124,14
413,124,33
414,124,101
415,126,57
416,127,25
417,127,1
418,127,28
419,127,40
420,127,97
421,127,34
422,128,4
423,128,14
424,128,33
425,128,101
426,130,81
427,132,92
428,132,57
429,135,92
430,135,100
431,136,2
432,136,10
433,136,3
434,136,11
435,136,13
436,136,15
437,137,2
438,137,10
439,137,3
440,137,11
441,137,100
442,137,4
443,137,14
444,137,33
445,137,101
446,137,6
447,140,92
448,140,60
449,143,3
450,143,11
451,145,29
452,147,57
453,151,92
454,155,1
455,155,28
456,155,40
457,155,97
458,155,2
459,155,10
460,155,3
461,155,11
462,155,13
463,155,6
464,156,1
465,156,28
466,156,40
467,156,97
468,158,79
469,160,4
470,160,14
471,160,33
472,160,101
473,161,92
474,164,57
475,165,57
476,165,100
477,165,4
478,165,14
479,165,33
480,165,101
481,166,30
482,168,26
483,168,93
484,169,2
485,169,10
486,169,3
487,169,11
488,169,6
489,171,38
490,171,44
491,171,57
492,171,39
493,171,61
494,171,41
495,171,42
496,174,57
497,178,57
498,182,6
499,185,30
500,194,1
501,194,28
502,194,40
503,194,97
504,196,91
505,197,0
506,198,1
507,198,28
508,198,40
509,198,97
510,198,69
511,198,70
512,199,57
513,199,100
514,200,2
515,200,10
516,200,3
517,200,11
518,200,13
519,200,100
520,200,4
521,200,14
522,200,33
523,200,101
524,200,6
525,202,2
526,202,10
527,202,3
528,202,11
529,202,100
530,202,6
531,203,100
532,204,100
533,205,9
534,205,2
535,205,10
536,205,3
537,205,11
538,205,100
539,205,15
540,208,38
541,208,44
542,208,1
543,208,28
544,208,40
545,208,97
546,209,98
547,209,4
548,209,14
549,209,33
550,209,101
551,210,25
552,210,1
553,210,28
554,210,40
555,210,97
556,214,57
557,214,1
558,214,28
559,214,40
560,214,97
561,215,4
562,215,14
563,215,33
564,215,101
565,218,57
566,219,83
567,219,70
568,220,57
569,221,1
570,221,28
571,221,40
572,221,97
573,224,1
574,224,28
575,224,40
576,224,97
577,225,1
578,225,28
579,225,40
580,225,97
581,226,85
582,227,63
583,228,57
584,228,60
585,231,26
586,231,93
587,231,83
588,233,57
589,236,48
590,237,57
591,240,0
592,240,3
593,240,11
594,240,6
595,241,83
596,245,1
597,245,28
598,245,40
599,245,97
600,245,2
601,245,10
602,245,3
603,245,11
604,245,13
605,245,4
606,245,14
607,245,33
608,245,101
609,245,6
610,246,79
611,246,48
612,247,57
613,247,79
614,248,58
615,248,3
616,248,11
617,248,63
618,251,4
619,251,14
620,251,33
621,251,101
622,253,2
623,253,10
624,254,1
625,254,28
626,254,40
627,254,97
628,256,26
629,256,93
630,259,70
631,259,22
632,260,60
633,260,100
634,261,57
635,262,83
636,262,4
637,262,14
638,262,33
639,262,101
640,263,83
641,263,85
642,263,87
643,264,57
644,266,2
645,266,10
646,269,83
647,269,1
648,269,28
649,269,40
650,269,97
651,270,9
652,270,2
653,270,10
654,270,3
655,270,11
656,270,100
657,270,4
658,270,14
659,270,33
660,270,101
661,271,1
662,271,28
663,271,40
664,271,97
665,271,100
666,272,83
667,273,3
668,273,11
669,273,6
670,274,91
671,274,54
672,275,2
673,275,10
674,277,1
675,277,28
676,277,40
677,277,97
678,279,57
679,280,70
680,280,49
681,280,30
682,281,30
683,282,4
684,282,14
685,282,33
686,282,101
687,289,0
688,289,2
689,289,10
690,291,30
691,292,48
692,293,70
693,294,57
694,298,63
695,299,26
696,299,93
697,299,30
698,300,79
699,300,1
700,300,28
701,300,40
702,300,97
703,300,100
704,300,4
705,300,14
706,300,33
707,300,101
708,302,57
709,303,92
710,303,57
711,303,87
712,305,57
713,306,91
714,306,0
715,306,2
716,306,10
717,306,3
718,306,11
719,306,100
720,307,4
721,307,14
722,307,33
723,307,101
724,309,57
725,309,95
726,309,4
727,309,14
728,309,33
729,309,101
730,310,83
731,310,48
732,310,100
733,311,57
734,311,60
735,311,85
736,313,51
737,315,26
738,315,93
739,315,1
740,315,28
741,315,40
742,315,97
743,315,70
744,315,49
745,315,30
746,315,31
747,318,0
748,318,1
749,318,28
750,318,40
751,318,97
752,318,2
753,318,10
754,318,3
755,318,11
756,318,100
757,318,4
758,318,14
759,318,33
760,318,101
761,321,94
762,323,2
763,323,10
764,323,3
765,323,11
766,323,12
767,323,100
768,325,16
769,325,0
770,325,59
771,325,60
772,326,57
773,327,67
774,327,95
775,329,12
776,330,69
777,331,57
778,333,6
779,335,9
780,336,57
781,337,1
782,337,28
783,337,40
784,337,97
785,338,92
786,338,48
787,338,12
788,340,1
789,340,28
790,340,40
791,340,97
792,341,95
793,343,100
794,344,70
795,344,30
796,345,1
797,345,28
798,345,40
799,345,97
800,349,57
801,349,82
802,349,83
803,353,70
804,354,30
805,356,57
806,356,4
807,356,14
808,356,33
809,356,101
810,357,57
811,358,57
812,358,1
813,358,28
814,358,40
815,358,97
816,359,12
817,360,57
818,360,98
819,361,1
820,361,28
821,361,40
822,361,97
823,361,70
824,361,29
825,361,30
826,362,4
827,362,14
828,362,33
829,362,101
830,366,12
831,368,57
832,369,100
833,371,92
834,371,100
835,372,4
836,372,14
837,372,33
838,372,101
839,373,100
840,373,4
841,373,14
842,373,33
843,373,101
844,374,70
845,375,57
846,376,2
847,376,10
848,376,3
849,376,11
850,376,100
851,376,6
852,379,38
853,379,44
854,379,3
855,379,11
856,381,1
857,381,28
858,381,40
859,381,97
860,381,21
861,383,9
862,383,2
863,383,10
864,384,1
865,384,28
866,384,40
867,384,97
868,384,30
869,385,1
870,385,28
871,385,40
872,385,97
873,386,95
874,388,82
875,388,83
876,388,1
877,388,28
878,388,40
879,388,97
880,389,2
881,389,10
882,389,3
883,389,11
884,389,15
885,390,4
886,390,14
887,390,33
888,390,101
889,392,1
890,392,28
891,392,40
892,392,97
893,392,2
894,392,10
895,392,3
896,392,11
897,392,100
898,392,4
899,392,14
900,392,33
901,392,101
902,392,6
903,393,57
904,395,57
905,395,85
906,396,1
907,396,28
908,396,40
909,396,97
910,396,4
911,396,14
912,396,33
913,396,101
914,397,81
915,397,4
916,397,14
917,397,33
918,397,101
919,397,85
920,398,57
921,398,85
922,399,100
923,399,85
924,402,91
925,402,92
926,402,26
927,402,93
928,402,27
929,402,96
930,402,99
931,403,70
932,403,30
933,403,31
934,403,52
935,405,1
936,405,28
937,405,40
938,405,97
939,406,100
940,406,4
941,406,14
942,406,33
943,406,101
944,407,79
945,409,60
946,412,6
947,414,91
948,414,92
949,414,57
950,414,60
951,414,4
952,414,14
953,414,33
954,414,101
955,415,57
956,415,1
957,415,28
958,415,40
959,415,97
960,415,70
961,418,0
962,418,85
963,418,86
964,424,1
965,424,28
966,424,40
967,424,97
968,424,2
969,424,10
970,424,3
971,424,11
972,424,100
973,424,4
974,424,14
975,424,33
976,424,101
977,424,6
978,425,1
979,425,28
980,425,40
981,425,97
982,425,100
983,427,57
984,428,25
985,428,2
986,428,10
987,428,3
988,428,11
989,428,70
990,428,51
991,429,81
992,429,4
993,429,14
994,429,33
995,429,101
996,432,57
997,437,57
998,438,2
999,438,10
1000,438,3
1001,438,11
1002,438,100
1003,438,6
1004,439,2
1005,439,10
1006,439,3
1007,439,11
1008,439,4
1009,439,14
1010,439,33
1011,439,101
1012,440,95
1013,440,2
1014,440,10
1015,440,3
1016,440,11
1017,440,6
1018,443,95
1019,446,57
1020,448,38
1021,448,44
1022,451,83
1023,451,85
1024,451,86
1025,452,92
1026,453,70
1027,455,83
1028,456,26
1029,456,93
1030,456,67
1031,456,4
1032,456,14
1033,456,33
1034,456,101
1035,457,2
1036,457,10
1037,457,86
1038,458,4
1039,458,14
1040,458,33
1041,458,101
1042,459,12
1043,461,16
1044,461,69
1045,461,98
1046,463,30
1047,465,2
1048,465,10
1049,465,3
1050,465,11
1051,465,100
1052,465,4
1053,465,14
1054,465,33
1055,465,101
1056,465,15
1057,466,30
1058,468,57
1059,471,70
1060,472,4
1061,472,14
1062,472,33
1063,472,101
1064,472,85
1065,472,86
1066,473,1
1067,473,28
1068,473,40
1069,473,97
1070,474,66
1071,475,4
1072,475,14
1073,475,33
1074,475,101
1075,477,57
1076,479,31
1077,483,4
1078,483,14
1079,483,33
1080,483,101
1081,486,57
1082,488,16
1083,488,1
1084,488,28
1085,488,40
1086,488,97
1087,488,2
1088,488,10
1089,488,3
1090,488,11
1091,488,100
1092,488,4
1093,488,14
1094,488,33
1095,488,101
1096,488,6
1097,489,70
1098,490,12
1099,491,57
1100,492,4
1101,492,14
1102,492,33
1103,492,101
1104,493,67
1105,493,2
1106,493,10
1107,493,3
1108,493,11
1109,493,15
1110,494,98
1111,496,57
1112,497,70
1113,497,30
1114,497,52
1115,498,94
1116,498,100
1117,499,60
1118,501,79
1119,501,26
1120,501,93
1121,501,1
1122,501,28
1123,501,40
1124,501,97
1125,501,30
1126,504,57
1127,504,39
1128,505,69
1129,507,58
1130,508,4
1131,508,14
1132,508,33
1133,508,101
1134,509,100
1135,509,4
1136,509,14
1137,509,33
1138,509,101
1139,510,57
1140,512,2
1141,512,10
1142,512,3
1143,512,11
1144,512,50
1145,512,100
1146,512,4
1147,512,14
1148,512,33
1149,512,101
1150,512,6
1151,513,1
1152,513,28
1153,513,40
1154,513,97
1155,513,4
1156,513,14
1157,513,33
1158,513,101
1159,514,2
1160,514,10
1161,514,3
1162,514,11
1163,514,13
1164,514,100
1165,514,4
1166,514,14
1167,514,33
1168,514,101
1169,514,15
1170,515,82
1171,515,1
1172,515,28
1173,515,40
1174,515,97
1175,515,86
1176,518,87
1177,519,79
1178,523,1
1179,523,28
1180,523,40
1181,523,97
1182,525,38
1183,525,44
1184,525,1
1185,525,28
1186,525,40
1187,525,97
1188,526,9
1189,526,2
1190,526,10
1191,526,3
1192,526,11
1193,526,100
1194,526,4
1195,526,14
1196,526,33
1197,526,101
1198,530,57
1199,531,1
1200,531,28
1201,531,40
1202,531,97
1203,531,2
1204,531,10
1205,531,3
1206,531,11
1207,532,45
1208,533,2
1209,533,10
1210,533,4
1211,533,14
1212,533,33
1213,533,101
1214,534,2
1215,534,10
1216,534,3
1217,534,11
1218,534,100
1219,534,4
1220,534,14
1221,534,33
1222,534,101
1223,534,6
1224,536,70
1225,539,57
1226,540,57
1227,540,79
1228,540,25
1229,540,70
1230,540,31
1231,540,81
1232,540,54
1233,545,47
1234,546,2
1235,546,10
1236,546,13
1237,547,38
1238,547,44
1239,547,94
1240,547,70
1241,550,83
1242,550,4
1243,550,14
1244,550,33
1245,550,101
1246,553,20
1247,556,70
1248,556,30
1249,557,2
1250,557,10
1251,557,3
1252,557,11
1253,557,52
1254,559,4
1255,559,14
1256,559,33
1257,559,101
1258,562,0
1259,562,2
1260,562,10
1261,562,3
1262,562,11
1263,563,2
1264,563,10
1265,564,98
1266,567,1
1267,567,28
1268,567,40
1269,567,97
1270,567,61
1271,568,29
1272,568,30
1273,569,30
1274,570,1
1275,570,28
1276,570,40
1277,570,97
1278,572,57
1279,572,16
1280,574,1
1281,574,28
1282,574,40
1283,574,97
1284,574,2
1285,574,10
1286,574,3
1287,574,11
1288,574,100
1289,574,4
1290,574,14
1291,574,33
1292,574,101
1293,574,6
1294,575,87
1295,577,66
1296,579,3
1297,579,11
1298,579,4
1299,579,14
1300,579,33
1301,579,101
1302,581,82
1303,581,48
1304,581,86
1305,583,4
1306,583,14
1307,583,33
1308,583,101
1309,584,95
1310,589,2
1311,589,10
1312,589,3
1313,589,11
1314,589,15
1315,591,66
1316,592,57
1317,592,1
1318,592,28
1319,592,40
1320,592,97
1321,592,70
1322,592,98
1323,592,50
1324,592,60
1325,592,31
1326,593,83
1327,595,1
1328,595,28
1329,595,40
1330,595,97
1331,602,4
1332,602,14
1333,602,33
1334,602,101
1335,608,95
1336,609,83
1337,609,100
1338,611,4
1339,611,14
1340,611,33
1341,611,101
1342,612,92
1343,614,1
1344,614,28
1345,614,40
1346,614,97
1347,615,57
1348,615,98
1349,616,91
1350,619,57
1351,619,86
1352,620,3
1353,620,11
1354,622,57
1355,623,1
1356,623,28
1357,623,40
1358,623,97
1359,623,4
1360,623,14
1361,623,33
1362,623,101
1363,624,58
1364,624,69
1365,624,70
1366,624,30
1367,624,51
1368,624,63
1369,626,100
1370,628,1
1371,628,28
1372,628,40
1373,628,97
1374,629,0
1375,629,2
1376,629,10
1377,632,1
1378,632,28
1379,632,40
1380,632,97
1381,632,100
1382,632,4
1383,632,14
1384,632,33
1385,632,101
1386,636,57
1387,636,82
1388,636,84
1389,636,88
1390,637,4
1391,637,14
1392,637,33
1393,637,101
1394,638,0
1395,638,2
1396,638,10
1397,638,3
1398,638,11
1399,638,13
1400,638,100
1401,640,2
1402,640,10
1403,640,3
1404,640,11
1405,640,100
1406,644,57
1407,646,29
1408,649,4
1409,649,14
1410,649,33
1411,649,101
1412,651,1
1413,651,28
1414,651,40
1415,651,97
1416,651,69
1417,651,70
1418,652,82
1419,652,4
1420,652,14
1421,652,33
1422,652,101
1423,656,70
1424,657,1
1425,657,28
1426,657,40
1427,657,97
1428,660,2
1429,660,10
1430,660,3
1431,660,11
1432,660,100
1433,660,6
1434,661,57
1435,662,57
1436,662,1
1437,662,28
1438,662,40
1439,662,97
1440,664,100
1441,664,4
1442,664,14
1443,664,33
1444,664,101
1445,665,69
1446,665,100
1447,666,2
1448,666,10
1449,666,3
1450,666,11
1451,666,15
1452,667,91
1453,668,2
1454,668,10
1455,668,3
1456,668,11
1457,669,1
1458,669,28
1459,669,40
1460,669,97
1461,674,100
1462,675,2
1463,675,10
1464,675,3
1465,675,11
1466,675,100
1467,675,4
1468,675,14
1469,675,33
1470,675,101
1471,675,6
1472,677,95
1473,678,8
1474,678,1
1475,678,28
1476,678,40
1477,678,97
1478,678,20
1479,680,83
1480,680,95
1481,680,98
1482,682,57
1483,682,70
1484,683,83
1485,683,100
1486,684,83
1487,684,48
1488,684,85
1489,684,86
1490,685,57
1491,686,9
1492,686,2
1493,686,10
1494,686,3
1495,686,11
1496,687,49
1497,688,57
1498,688,1
1499,688,28
1500,688,40
1501,688,97
1502,689,1
1503,689,28
1504,689,40
1505,689,97
1506,689,2
1507,689,10
1508,690,1
1509,690,28
1510,690,40
1511,690,97
1512,691,1
1513,691,28
1514,691,40
1515,691,97
1516,692,0
1517,692,83
1518,692,85
1519,692,86
1520,693,85
1521,693,86
1522,694,29
1523,694,22
1524,695,1
1525,695,28
1526,695,40
1527,695,97
1528,697,4
1529,697,14
1530,697,33
1531,697,101
1532,698,57
1533,698,83
1534,699,38
1535,699,44
1536,699,81
1537,699,85
1538,700,100
1539,703,57
1540,703,67
1541,705,1
1542,705,28
1543,705,40
1544,705,97
1545,710,57
1546,712,83
1547,712,85
1548,715,3
1549,715,11
1550,722,4
1551,722,14
1552,722,33
1553,722,101
1554,725,70
1555,725,31
1556,726,57
1557,730,1
1558,730,28
1559,730,40
1560,730,97
1561,731,2
1562,731,10
1563,731,3
1564,731,11
1565,731,61
1566,731,100
1567,731,6
1568,732,92
1569,732,57
1570,732,83
1571,734,98
1572,735,4
1573,735,14
1574,735,33
1575,735,101
1576,738,1
1577,738,28
1578,738,40
1579,738,97
1580,744,1
1581,744,28
1582,744,40
1583,744,97
1584,744,2
1585,744,10
1586,744,3
1587,744,11
1588,746,4
1589,746,14
1590,746,33
1591,746,101
1592,747,12
1593,748,1
1594,748,28
1595,748,40
1596,748,97
1597,748,100
1598,748,4
1599,748,14
1600,748,33
1601,748,101
1602,750,3
1603,750,11
1604,750,4
1605,750,14
1606,750,33
1607,750,101
1608,751,87
1609,757,100
1610,757,4
1611,757,14
1612,757,33
1613,757,101
1614,761,95
1615,762,2
1616,762,10
1617,763,95
1618,764,1
1619,764,28
1620,764,40
1621,764,97
1622,765,1
1623,765,28
1624,765,40
1625,765,97
1626,765,70
1627,766,47
1628,766,95
1629,769,1
1630,769,28
1631,769,40
1632,769,97
1633,769,100
1634,776,57
1635,776,1
1636,776,28
1637,776,40
1638,776,97
1639,777,57
1640,778,100
1641,778,4
1642,778,14
1643,778,33
1644,778,101
1645,781,47
1646,781,26
1647,781,93
1648,781,1
1649,781,28
1650,781,40
1651,781,97
1652,781,70
1653,781,30
1654,781,56
1655,782,0
1656,782,2
1657,782,10
1658,782,3
1659,782,11
1660,782,70
1661,784,87
1662,790,1
1663,790,28
1664,790,40
1665,790,97
1666,790,4
1667,790,14
1668,790,33
1669,790,101
1670,790,87
1671,792,2
1672,792,10
1673,792,3
1674,792,11
1675,792,6
1676,793,4
1677,793,14
1678,793,33
1679,793,101
1680,796,57
1681,801,4
1682,801,14
1683,801,33
1684,801,101
1685,802,57
1686,806,2
1687,806,10
1688,807,1
1689,807,28
1690,807,40
1691,807,97
1692,807,2
1693,807,10
1694,807,3
1695,807,11
1696,809,57
1697,809,70
1698,809,29
1699,810,0
1700,810,60
1701,811,0
1702,811,2
1703,811,10
1704,811,3
1705,811,11
1706,811,4
1707,811,14
1708,811,33
1709,811,101
1710,811,15
1711,814,95
1712,814,100
1713,814,4
1714,814,14
1715,814,33
1716,814,101
1717,815,57
1718,815,70
1719,819,1
1720,819,28
1721,819,40
1722,819,97
1723,819,29
1724,819,51
1725,821,92
1726,822,16
1727,822,1
1728,822,28
1729,822,40
1730,822,97
1731,823,9
1732,823,17
1733,823,2
1734,823,10
1735,823,3
1736,823,11
1737,823,12
1738,826,57
1739,826,95
1740,828,8
1741,829,100
1742,829,4
1743,829,14
1744,829,33
1745,829,101
1746,831,2
1747,831,10
1748,831,3
1749,831,11
1750,831,100
1751,831,4
1752,831,14
1753,831,33
1754,831,101
1755,831,6
1756,834,57
1757,835,80
1758,835,70
1759,836,91
1760,836,100
1761,836,4
1762,836,14
1763,836,33
1764,836,101
1765,841,29
1766,841,98
1767,842,3
1768,842,11
1769,842,100
1770,850,1
1771,850,28
1772,850,40
1773,850,97
1774,851,92
1775,851,98
1776,851,4
1777,851,14
1778,851,33
1779,851,101
1780,856,91
1781,856,92
1782,856,57
1783,856,60
1784,858,57
1785,859,95
1786,861,4
1787,861,14
1788,861,33
1789,861,101
1790,865,89
1791,868,100
1792,870,9
1793,870,2
1794,870,10
1795,870,15
1796,871,57
1797,872,83
